image_id,image_idx
200,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\279.png
201,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\28.png
202,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\280.png
203,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\281.png
204,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\282.png
205,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\283.png
206,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\284.png
207,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\285.png
208,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\286.png
209,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\287.png
210,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\288.png
211,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\289.png
212,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\29.png
213,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\290.png
214,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\291.png
215,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\292.png
216,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\293.png
217,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\294.png
218,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\295.png
219,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\296.png
220,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\297.png
221,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\298.png
222,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\299.png
223,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\3.png
224,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\30.png
225,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\300.png
226,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\301.png
227,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\302.png
228,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\303.png
229,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\304.png
230,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\305.png
231,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\306.png
232,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\307.png
233,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\308.png
234,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\309.png
235,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\31.png
236,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\310.png
237,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\311.png
238,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\312.png
239,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\313.png
240,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\314.png
241,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\315.png
242,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\316.png
243,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\317.png
244,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\318.png
245,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\319.png
246,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\32.png
247,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\320.png
248,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\321.png
249,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\322.png
250,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\323.png
251,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\324.png
252,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\325.png
253,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\326.png
254,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\327.png
255,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\328.png
256,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\329.png
257,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\33.png
258,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\330.png
259,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\331.png
260,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\332.png
261,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\333.png
262,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\334.png
263,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\335.png
264,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\336.png
265,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\337.png
266,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\338.png
267,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\339.png
268,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\34.png
269,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\340.png
270,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\341.png
271,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\342.png
272,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\343.png
273,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\344.png
274,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\345.png
275,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\346.png
276,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\347.png
277,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\348.png
278,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\349.png
279,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\35.png
280,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\350.png
281,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\351.png
282,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\352.png
283,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\353.png
284,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\354.png
285,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\355.png
286,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\356.png
287,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\357.png
288,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\358.png
289,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\359.png
290,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\36.png
291,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\360.png
292,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\361.png
293,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\362.png
294,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\363.png
295,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\364.png
296,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\365.png
297,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\366.png
298,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\367.png
299,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\368.png
300,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\369.png
301,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\37.png
302,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\370.png
303,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\371.png
304,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\372.png
305,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\373.png
306,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\374.png
307,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\375.png
308,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\376.png
309,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\377.png
310,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\378.png
311,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\379.png
312,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\38.png
313,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\380.png
314,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\381.png
315,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\382.png
316,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\383.png
317,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\384.png
318,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\385.png
319,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\386.png
320,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\387.png
321,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\388.png
322,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\389.png
323,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\39.png
324,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\390.png
325,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\391.png
326,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\392.png
327,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\393.png
328,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\394.png
329,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\395.png
330,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\396.png
331,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\397.png
332,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\398.png
333,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\399.png
334,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\4.png
335,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\40.png
336,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\41.png
337,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\42.png
338,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\43.png
339,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\44.png
340,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\45.png
341,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\46.png
342,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\47.png
343,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\48.png
344,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\49.png
345,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\5.png
346,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\50.png
347,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\51.png
348,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\52.png
349,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\53.png
350,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\54.png
351,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\55.png
352,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\56.png
353,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\57.png
354,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\58.png
355,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\59.png
356,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\6.png
357,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\60.png
358,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\61.png
359,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\62.png
360,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\63.png
361,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\64.png
362,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\65.png
363,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\66.png
364,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\67.png
365,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\68.png
366,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\69.png
367,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\7.png
368,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\70.png
369,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\71.png
370,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\72.png
371,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\73.png
372,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\74.png
373,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\75.png
374,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\76.png
375,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\77.png
376,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\78.png
377,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\79.png
378,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\8.png
379,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\80.png
380,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\81.png
381,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\82.png
382,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\83.png
383,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\84.png
384,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\85.png
385,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\86.png
386,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\87.png
387,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\88.png
388,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\89.png
389,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\9.png
390,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\90.png
391,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\91.png
392,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\92.png
393,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\93.png
394,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\94.png
395,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\95.png
396,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\96.png
397,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\97.png
398,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\98.png
399,C:/Users/Krima/Documents/MWDB_proj/Code/data\input_images\99.png
